id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book,access_library_book,model_library_book,,1,1,1,1
access_library_borrow,access_library_borrow,model_library_borrow,,1,1,1,1
access_library_member,access_library_member,model_library_member,,1,1,1,1
access_library_category,access_library_category,model_library_category,,1,1,1,1
access_library_review,access_library_review,model_library_review,,1,1,1,1
access_library_location,access_library_location,model_library_location,,1,1,1,1
access_library_publisher,access_library_publisher,model_library_publisher,,1,1,1,1
access_library_staff,access_library_staff,model_library_staff,,1,1,1,1
access_library_event,access_library_event,model_library_event,,1,1,1,1
access_library_reservation,access_library_reservation,model_library_reservation,,1,1,1,1
access_library_author,access_library_author,model_library_author,,1,1,1,1
